# SHA256 of every file that was under .local/assets, recorded 2026-08-17
# just before the mac's copies were deleted. docs/models.md says where each
# one comes from; this is what you verify a re-download against.
#
# shasum -a 256 -c manifests/models-sha256.txt   (run from the asset root)

6681e8e4b134c81f16533acedb0d406d7e5e366e1624b4105178c64d00b05d51  checkpoints/NoobAI-XL-v1.1.safetensors
b1acb5ffd7f2427f383e73be6c2bc81731151b7025c9701be6d2a9ba1c3ef363  checkpoints/miaomiaoPixel_vPred11.safetensors
a83e8664e4bf349f31542791149de9361767d1e9dbfebb4ba05bfbd5f5a9a28b  checkpoints/novaAnimeXL_ilV170.safetensors
6ca9667da1ca9e0b0f75e46bb030f7e011f44f86cbfb8d5a36590fcd7507b030  clip_vision/CLIP-ViT-H-14-laion2B-s32B-b79K.safetensors
1fc0db474df39485d0c0f4baf204499f573418ccac3a1deeae1f67e74b09caf1  controlnet/ill-softedge-fp16.safetensors
e37bcdb2f4a6d1782daf6a943a326bee6e6d3027c34f6016460a2c937ba9fba0  controlnet/noob-canny-fp16.safetensors
44eae6a514a60ae426ff966ecdbb9e170ad63d8889456982bb29037df42b86a8  controlnet/noob-lineart-anime-fp16.safetensors
bf0f43847918284821e2fe9ab73d0617d2e05b1860374ac981f6c633440278da  controlnet/noob-openpose-fp16.safetensors
29a038b28cec79df609aef9a7bfa8213ae2a57111e5ecfb3ae61352a8e7eb57f  diffusers/amanatsu-il-v11/text_encoder/model.safetensors
7a84687aaa6d8bf59a9ae9bfd96859d3c23974530d44b9fe9eec8ce59aea91c5  diffusers/amanatsu-il-v11/text_encoder_2/model.safetensors
9e2c056a7280c2c12aa7d014999c7af51c44603a24bd63616abc1a4e8e6428a1  diffusers/amanatsu-il-v11/unet/diffusion_pytorch_model.safetensors
6353737672c94b96174cb590f711eac6edf2fcce5b6e91aa9d73c5adc589ee48  diffusers/amanatsu-il-v11/vae/diffusion_pytorch_model.safetensors
d66ff60453e5cb75a23df75b0ece48a9c1a5f99a5f4dd3ecfa2d454f02a557da  diffusers/hassaku-il-v22/text_encoder/model.safetensors
fd855a47ec8dbdcbfeb4569cec9b52a2df7c480bf8377e1f9058f4dbaef25f7e  diffusers/hassaku-il-v22/text_encoder_2/model.safetensors
2d4c3bc34da8f79f5adf998a44c2192644f31aed3ad3fc1229a8d0b847d662ec  diffusers/hassaku-il-v22/unet/diffusion_pytorch_model.safetensors
6353737672c94b96174cb590f711eac6edf2fcce5b6e91aa9d73c5adc589ee48  diffusers/hassaku-il-v22/vae/diffusion_pytorch_model.safetensors
ef8e2f482cf24bb2ae42ac3624789af27e88b2069163071efa3310eff48534f6  diffusers/moe-vpred-v2/text_encoder/model.safetensors
4bc8f85881e246a17df61a85a3c9d9bfbc4b46c37f587fd0a1e8d89a9488fabc  diffusers/moe-vpred-v2/text_encoder_2/model.safetensors
72025f4df8aaeaf5bdbcef329fbf4bd856b0c1f7a57076816b1568f1f5dab5ec  diffusers/moe-vpred-v2/unet/diffusion_pytorch_model.safetensors
6353737672c94b96174cb590f711eac6edf2fcce5b6e91aa9d73c5adc589ee48  diffusers/moe-vpred-v2/vae/diffusion_pytorch_model.safetensors
a4bb74e45b962358f4cea5fc00b0049b7fa4061e6cab47fd635f7efb5aa065e2  diffusers/sweet-mix-v14/text_encoder/model.safetensors
14794af85540efcad4f7c2fddec7fffba3667e36f3c54ae1b02c6ffb67e0239c  diffusers/sweet-mix-v14/text_encoder_2/model.safetensors
535b86e53e054e028eb62fdd5067d3554e908994513eef3e77c679f1bc4a1b3d  diffusers/sweet-mix-v14/unet/diffusion_pytorch_model.safetensors
6353737672c94b96174cb590f711eac6edf2fcce5b6e91aa9d73c5adc589ee48  diffusers/sweet-mix-v14/vae/diffusion_pytorch_model.safetensors
14fffe8ad5116cd73b9a4696f6a89d7e5f6efdd24b2e4785603aa891a9b2295b  diffusion_models/anima-preview3-base.safetensors
3f5062b8400c94b7159665b21ba5c62acdcd7682262743d7f2aefedef00e6581  ipadapter/ip-adapter-plus_sdxl_vit-h.safetensors
ce12af9c5e510a745618f76f1197c5776cd283e5dddd707fc0371afd940b4454  loras/add-micro-details-ill-v6.safetensors
2e7a68ec7e2eba5a07881e885e072213bbb1b03cbf881d852f0f85623ad99349  loras/detail-slider-ill.safetensors
6584fdabcf861b492da0472173fa4f37283f3c0c660072e2a12f2eb385e53bab  loras/detailed-perfection-ill.safetensors
02dd467ff626417d264e20bbec2be44212ab79fd1122e25d15f62773d9bd33a4  loras/glossy-eyedetail-ill.safetensors
af0e75ef3956b793b7ea57d1eb5c241fb24f16390253483661c9991732ffcb73  loras/miru-tights-ill.safetensors
36ab3be09b01b4cd73d40d330e5c723a0ce9b9301edc74d33f0a3e040d853a18  loras/moe-2000s-a.safetensors
4696bc3527a3e4f021acde7a5efd07d9ad37c3eca2b232b82e6e6ea357875b26  loras/moe-2000s-b.safetensors
e3cc89e5db81672a9bd36388917fc8d8eeb7bcbb06e200bfaf81f30a8d3a4986  loras/mozudoll.safetensors
ebab6f4172ee192ef4e18889c4824b2d9472171a632762bc1a4e97559d1b143a  loras/outlined-ill.safetensors
97c1a083ffe6b4d45c545196eabd01c754936b996ade0c9db6d072f3bd340c55  loras/perfect-eyes-ill.safetensors
90eef639a11adb43b8ccba449c94c38b3942f1c89917ecb7c13da8554120d1d3  loras/re4lity.safetensors
31b815a38801ccc532e315752a19a47f854cd15e5fa75189b62075c37b82316b  loras/shiny-legwear-ill.safetensors
5fee02aaa7a2b94b8a1a0b563b8a2dd9b3edac742b97e95c6eeb6dfeaeaf1118  loras/smooth-booster-v5.safetensors
374b9e35641cf591e0ad30fae49b1295c2edc5e8d4e9dcaf1f704c30502e473c  loras/usnr-style-ill-v1.safetensors
cd2a512003e2f9f3cd3c32a9c3573f820bb28c940f73c57b1ddaa983d9223eba  text_encoders/qwen_3_06b_base.safetensors
a70580f0213e67967ee9c95f05bb400e8fb08307e017a924bf3441223e023d1f  vae/qwen_image_vae.safetensors
